buying price,maintenance cost,number of doors,low
vhigh,vhigh,2,med
vhigh,vhigh,2,high
vhigh,vhigh,2,low
vhigh,vhigh,2,med
vhigh,vhigh,2,high
vhigh,vhigh,2,low
vhigh,vhigh,2,med
vhigh,vhigh,2,high
vhigh,vhigh,2,low
vhigh,vhigh,2,med
vhigh,vhigh,2,high
vhigh,vhigh,2,low
vhigh,vhigh,2,med
vhigh,vhigh,2,high
vhigh,vhigh,2,low
vhigh,vhigh,2,med
vhigh,vhigh,2,high
vhigh,vhigh,2,low
vhigh,vhigh,2,med
vhigh,vhigh,2,high
vhigh,vhigh,2,low
vhigh,vhigh,2,med
vhigh,vhigh,2,high
vhigh,vhigh,2,low
vhigh,vhigh,2,med
vhigh,vhigh,2,high
vhigh,vhigh,3,low
vhigh,vhigh,3,med
vhigh,vhigh,3,high
vhigh,vhigh,3,low
vhigh,vhigh,3,med
vhigh,vhigh,3,high
vhigh,vhigh,3,low
vhigh,vhigh,3,med
vhigh,vhigh,3,high
vhigh,vhigh,3,low
vhigh,vhigh,3,med
vhigh,vhigh,3,high
vhigh,vhigh,3,low
vhigh,vhigh,3,med
vhigh,vhigh,3,high
vhigh,vhigh,3,low
vhigh,vhigh,3,med
vhigh,vhigh,3,high
vhigh,vhigh,3,low
vhigh,vhigh,3,med
vhigh,vhigh,3,high
vhigh,vhigh,3,low
vhigh,vhigh,3,med
vhigh,vhigh,3,high
vhigh,vhigh,3,low
vhigh,vhigh,3,med
vhigh,vhigh,3,high
vhigh,vhigh,4,low
vhigh,vhigh,4,med
vhigh,vhigh,4,high
vhigh,vhigh,4,low
vhigh,vhigh,4,med
vhigh,vhigh,4,high
vhigh,vhigh,4,low
vhigh,vhigh,4,med
vhigh,vhigh,4,high
vhigh,vhigh,4,low
vhigh,vhigh,4,med
vhigh,vhigh,4,high
vhigh,vhigh,4,low
vhigh,vhigh,4,med
vhigh,vhigh,4,high
vhigh,vhigh,4,low
vhigh,vhigh,4,med
vhigh,vhigh,4,high
vhigh,vhigh,4,low
vhigh,vhigh,4,med
vhigh,vhigh,4,high
